ID,PRICE,LIVING_AREA,LOCATION,COORD
140547551,630000,141.0,"Zeilsheim, Frankfurt am Main","(50.0968467, 8.4946741)"
138935170,438000,120.0,"Nied, Frankfurt am Main","(50.10631009999999, 8.576834999999999)"
140439992,490000,126.3,"Sindlingen, Frankfurt am Main","(50.080234, 8.509426399999999)"
139358710,750000,123.0,"Nordend-Ost, Frankfurt am Main","(50.12707529999999, 8.6974679)"
138929395,900000,194.0,"Rödelheim, Frankfurt am Main","(50.127714, 8.607680499999999)"
140234089,720000,130.0,"Bonames, Frankfurt am Main","(50.18137660000001, 8.664562499999999)"
140324180,750000,110.44,"Sachsenhausen-Süd, Frankfurt am Main","(50.1011147, 8.685017799999999)"
139156354,1190000,223.0,"Preungesheim, Frankfurt am Main","(50.1542684, 8.6976313)"
140902003,2500000,618.0,"Hausen, Frankfurt am Main","(50.13494739999999, 8.6270024)"
140861153,1196000,291.0,"Nieder-Eschbach, Frankfurt am Main","(50.1986096, 8.6706668)"
140932032,3395000,768.61,"Nordend-Ost, Frankfurt am Main","(50.12707529999999, 8.6974679)"
139891109,2400000,610.0,"Burgstraße 76, Bornheim, Frankfurt am Main","(50.1254689, 8.700258)"
136997992,1095000,222.7,"Harheim, Frankfurt am Main","(50.1838383, 8.683584699999999)"
139268334,1100000,293.0,"Schwanheim, Frankfurt am Main","(50.085849, 8.5896714)"
139166769,450000,91.0,"Frankfurter Berg, Frankfurt am Main","(50.1666804, 8.673822399999999)"
139766290,485000,120.0,"Heddernheim, Frankfurt am Main","(50.1612625, 8.6424693)"
139634462,698000,129.7,"Praunheim, Frankfurt am Main","(50.149333, 8.6188412)"
