ID,PRICE,LIVING_AREA,LOCATION
141084574,1.200.000 €,440 m²,"Nieder-Erlenbach, Frankfurt am Main"
145654539,625.000 €,134 m²,"Unterliederbach, Frankfurt am Main"
145153394,590.000 €,127 m²,"Unterliederbach, Frankfurt am Main"
145823417,498.000 €,115 m²,"Unterliederbach, Frankfurt am Main"
145032353,2.080.000 €,325 m²,"Dreieich, Offenbach (Kreis)"
145748882,895.000 €,159 m²,"Sulzbach (Taunus), Main-Taunus-Kreis"
145936864,520.000 €,"198,23 m²","Kelsterbach, Groß-Gerau (Kreis)"
144603325,2.350.000 €,597 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
143798217,650.000 €,154 m²,"Dietzenbach, Offenbach (Kreis)"
143371459,1.150.000 €,384 m²,"Sindlingen, Frankfurt am Main"
145686320,597.000 €,145 m²,"Bieber, Offenbach am Main"
145957286,750.000 €,200 m²,"Sindlingen, Frankfurt am Main"
145420653,750.000 €,200 m²,"Sindlingen, Frankfurt am Main"
143575171,360.000 €,138 m²,"Oberursel (Taunus), Hochtaunuskreis"
145933113,399.500 €,111 m²,"Dreieich, Offenbach (Kreis)"
145405623,990.000 €,163 m²,"Kronberg im Taunus, Hochtaunuskreis"
145636827,599.000 €,150 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
144419517,1.315.000 €,220 m²,"Oberursel (Taunus), Hochtaunuskreis"
144419442,1.315.000 €,220 m²,"Oberursel (Taunus), Hochtaunuskreis"
145815773,629.000 €,154 m²,"Langen (Hessen), Offenbach (Kreis)"
143576082,999.900 €,140 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
143525387,699.000 €,165 m²,"Zeilsheim, Frankfurt am Main"
144730096,731.400 €,"156,39 m²","Ada-Lovelance-Straße 19, Langen (Hessen), Offenbach (Kreis)"
144663461,3.400.000 €,690 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
145758251,689.000 €,228 m²,"Dietzenbach, Offenbach (Kreis)"
143196862,474.900 €,128 m²,"Dietzenbach, Offenbach (Kreis)"
143524394,579.000 €,140 m²,"Hattersheim am Main, Main-Taunus-Kreis"
145731853,4.490.000 €,435 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
142789368,679.500 €,"157,5 m²","Hattersheim am Main, Main-Taunus-Kreis"
138028174,945.000 €,275 m²,"Dreieich, Offenbach (Kreis)"
145546084,998.000 €,218 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
144093915,799.000 €,188 m²,"Karben, Wetteraukreis"
145905975,1.299.000 €,307 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
145840965,549.000 €,"133,48 m²","Mörfelden-Walldorf, Groß-Gerau (Kreis)"
140808548,379.000 €,85 m²,"Kriftel, Main-Taunus-Kreis"
143463778,1.198.000 €,"158,9 m²","Bad Homburg vor der Höhe, Hochtaunuskreis"
145083034,825.000 €,"186,05 m²","Dreieich, Offenbach (Kreis)"
141609755,490.000 €,140 m²,"Schöneck, Main-Kinzig-Kreis"
145591024,1.090.000 €,"267,91 m²","Schöneck, Main-Kinzig-Kreis"
142799525,1.090.000 €,"267,91 m²","Schöneck, Main-Kinzig-Kreis"
140981861,631.500 €,"135,5 m²","Steinheim, Hanau"
144154388,1.150.000 €,215 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
145805804,789.000 €,280 m²,"Schöneck, Main-Kinzig-Kreis"
145154318,2.400.000 €,264 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
144589335,585.000 €,167 m²,"Egelsbach, Offenbach (Kreis)"
144473151,2.500.000 €,1.039 m²,"Steinheim, Hanau"
134642001,747.000 €,153 m²,"Heilighäuser Ring 25, Karben, Wetteraukreis"
139788074,1.298.000 €,"195,04 m²","Hofheim am Taunus, Main-Taunus-Kreis"
145753407,429.000 €,90 m²,"Zum Bach x, Kelkheim (Taunus), Main-Taunus-Kreis"
143603086,649.000 €,197 m²,"Mittelbuchen, Hanau"
145732109,2.980.000 €,412 m²,"Friedrichsdorf, Hochtaunuskreis"
145591920,995.000 €,191 m²,"Königstein im Taunus, Hochtaunuskreis"
143846430,880.000 €,190 m²,"Königstein im Taunus, Hochtaunuskreis"
142788725,4.650.000 €,680 m²,"Königstein im Taunus, Hochtaunuskreis"
145523206,742.000 €,189 m²,"Mittelbuchen, Hanau"
144424264,655.000 €,173 m²,"Rödermark, Offenbach (Kreis)"
145943283,860.000 €,257 m²,"Rödermark, Offenbach (Kreis)"
145652392,1.495.000 €,135 m²,"Königstein im Taunus, Hochtaunuskreis"
144419812,580.000 €,"166,6 m²","Friedrichsdorf, Hochtaunuskreis"
144419764,580.000 €,"166,6 m²","Friedrichsdorf, Hochtaunuskreis"
145952937,599.000 €,"160,23 m²","Im Niederried 30, Bruchköbel, Main-Kinzig-Kreis"
143220465,auf Anfrage,184 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
142840881,515.000 €,146 m²,"Hainburg, Offenbach (Kreis)"
145250898,1.500.000 €,360 m²,"Groß-Auheim, Hanau"
137496732,450.000 €,234 m²,"Bruchköbel, Main-Kinzig-Kreis"
145952932,755.000 €,"147,18 m²","Hofheim am Taunus, Main-Taunus-Kreis"
145828665,749.000 €,190 m²,"Eppstein, Main-Taunus-Kreis"
144562409,799.000 €,160 m²,"Nidderau, Main-Kinzig-Kreis"
145786598,1.790.000 €,330 m²,"Eppstein, Main-Taunus-Kreis"
142656100,890.000 €,150 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
145627279,550.000 €,114 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
145372285,1.950.000 €,"398,22 m²","Schmitten, Hochtaunuskreis"
145431076,2.000.000 €,250 m²,"Rosbach vor der Höhe, Wetteraukreis"
134768799,825.000 €,"204,38 m²","Eppstein, Main-Taunus-Kreis"
145749532,398.000 €,158 m²,"Eppstein, Main-Taunus-Kreis"
145933106,1.450.000 €,260 m²,"Breckenheim, Wiesbaden"
145637822,649.500 €,"134,14 m²","Rüsselsheim am Main, Groß-Gerau (Kreis)"
145828882,1.095.000 €,229 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
141158983,844.850 €,187 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
144567868,649.000 €,365 m²,"Nidderau, Main-Kinzig-Kreis"
145841776,399.000 €,132 m²,"Niddatal, Wetteraukreis"
145537897,775.000 €,"186,6 m²","Hofheim am Taunus, Main-Taunus-Kreis"
143299582,769.000 €,200 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
139488749,950.000 €,261 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
145845943,697.500 €,"149,36 m²","Arheilgen, Darmstadt"
145957836,600.000 €,140 m²,"Wehrheim, Hochtaunuskreis"
143180219,120.000 €,140 m²,"Neuberg, Main-Kinzig-Kreis"
142519337,640.000 €,"118,5 m²","Weiterstadt, Darmstadt-Dieburg (Kreis)"
143980477,400.000 €,160 m²,"Schmitten, Hochtaunuskreis"
134109243,1.695.000 €,"470,05 m²","Kranichstein, Darmstadt"
143233137,699.000 €,179 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
145384237,650.000 €,296 m²,"Neuberg, Main-Kinzig-Kreis"
131027637,558.200 €,"122,6 m²","Büttelborn, Groß-Gerau (Kreis)"
136256217,599.000 €,132 m²,"Nordenstadt, Wiesbaden"
144683212,499.900 €,141 m²,"Rodenbach, Main-Kinzig-Kreis"
136479578,857.879 €,217 m²,"Friedberg (Hessen), Wetteraukreis"
145599477,589.000 €,135 m²,"Masurenweg 12, Eppstein, Main-Taunus-Kreis"
133058615,650.000 €,140 m²,"Auringen, Wiesbaden"
138677880,995.000 €,199 m²,"Friedberg (Hessen), Wetteraukreis"
138823180,500.000 €,"128,16 m²","Friedberg (Hessen), Wetteraukreis"
145383121,639.000 €,"191,79 m²","Hochheim am Main, Main-Taunus-Kreis"
143856154,535.000 €,"120,54 m²","Neu-Anspach, Hochtaunuskreis"
145809250,795.000 €,160 m²,"Auringen, Wiesbaden"
131289784,455.000 €,"188,58 m²","Friedberg (Hessen), Wetteraukreis"
134676097,499.000 €,"209,23 m²","Friedberg (Hessen), Wetteraukreis"
133461933,789.000 €,"166,83 m²","Hospitalgasse 8a, Friedberg (Hessen), Wetteraukreis"
145756363,649.000 €,124 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
145984289,420.000 €,147 m²,"Altenstadt, Wetteraukreis"
143427618,450.000 €,190 m²,"Altenstadt, Wetteraukreis"
144751258,360.000 €,185 m²,"Altenstadt, Wetteraukreis"
144154296,575.000 €,220 m²,"Florstadt, Wetteraukreis"
145823446,900.000 €,220 m²,"Langenselbold, Main-Kinzig-Kreis"
144435456,798.000 €,168 m²,"Bischofsheim, Groß-Gerau (Kreis)"
145641627,440.000 €,"138,09 m²","Groß-Zimmern, Darmstadt-Dieburg (Kreis)"
144745064,552.000 €,145 m²,"Karlstein am Main, Aschaffenburg (Kreis)"
144534286,690.000 €,375 m²,"Friedberg (Hessen), Wetteraukreis"
143477178,750.000 €,"302,5 m²","Reichelsheim (Wetterau), Wetteraukreis"
145789860,840.000 €,360 m²,"Florstadt, Wetteraukreis"
137662358,550.000 €,119 m²,"Bierstadt, Wiesbaden"
145849590,629.200 €,140 m²,"Griesheim, Darmstadt-Dieburg (Kreis)"
143593668,650.000 €,120 m²,"Altenstadt, Wetteraukreis"
144756758,1.350.000 €,430 m²,"Mainz-Kostheim, Wiesbaden"
135510455,700.000 €,176 m²,"Sonnenberg, Wiesbaden"
144566300,660.000 €,170 m²,"Ginsheim-Gustavsburg, Groß-Gerau (Kreis)"
135603069,1.700.000 €,"334,05 m²","Groß-Zimmern, Darmstadt-Dieburg (Kreis)"
137528054,490.000 €,"141,65 m²","Roßdorf, Darmstadt-Dieburg (Kreis)"
143363606,655.000 €,128 m²,"Groß-Zimmern, Darmstadt-Dieburg (Kreis)"
144543392,1.250.000 €,"395,33 m²","Bad Nauheim, Wetteraukreis"
145875808,319.000 €,166 m²,"Büdingen, Wetteraukreis"
142964269,230.000 €,120 m²,"Waldems, Rheingau-Taunus-Kreis"
143785446,779.000 €,258 m²,"Alzenau, Aschaffenburg (Kreis)"
143193041,1.800.000 €,"243,96 m²","Sonnenberg, Wiesbaden"
141671897,1.899.000 €,"461,67 m²","Biebesheim am Rhein, Groß-Gerau (Kreis)"
145955808,479.000 €,295 m²,"Nidda, Wetteraukreis"
143459518,1.279.000 €,412 m²,"Gelnhausen, Main-Kinzig-Kreis"
144424580,565.000 €,200 m²,"Bad Schwalbach, Rheingau-Taunus-Kreis"
145597790,1.300.000 €,296 m²,"Bessenbach, Aschaffenburg (Kreis)"
144494359,690.000 €,"436,55 m²","Hungen, Gießen (Kreis)"
145625989,479.000 €,"138,74 m²","Eichendorffstraße 33, Bad Schwalbach, Rheingau-Taunus-Kreis"
145670326,615.000 €,160 m²,"Obernburg am Main, Miltenberg (Kreis)"
145805513,895.000 €,260 m²,"Aarbergen, Rheingau-Taunus-Kreis"
145691142,850.000 €,163 m²,"Bensheim, Bergstraße (Kreis)"
145841186,393.000 €,156 m²,"Kefenrod, Wetteraukreis"
143244094,475.000 €,"268,36 m²","Reichelsheim (Odenwald), Odenwaldkreis"
133266272,658.000 €,"162,99 m²","Aarbergen, Rheingau-Taunus-Kreis"
145578077,429.000 €,"197,11 m²","Kleinwallstadt, Miltenberg (Kreis)"
142211921,499.000 €,367 m²,"Lindenfels, Bergstraße (Kreis)"
140203654,80.000 €,120 m²,"Runkel, Limburg-Weilburg (Kreis)"
139398942,438.000 €,120 m²,"Bechtolsheim, Alzey-Worms (Kreis)"
140971303,569.000 €,"214,38 m²","Gau-Algesheim, Mainz-Bingen (Kreis)"
145955808,479.000 €,295 m²,"Nidda, Wetteraukreis"
143459518,1.279.000 €,412 m²,"Gelnhausen, Main-Kinzig-Kreis"
143246179,579.000 €,222 m²,"Laufach, Aschaffenburg (Kreis)"
144424580,565.000 €,200 m²,"Bad Schwalbach, Rheingau-Taunus-Kreis"
145597790,1.300.000 €,296 m²,"Bessenbach, Aschaffenburg (Kreis)"
144494359,690.000 €,"436,55 m²","Hungen, Gießen (Kreis)"
145625989,479.000 €,"138,74 m²","Eichendorffstraße 33, Bad Schwalbach, Rheingau-Taunus-Kreis"
145670326,615.000 €,160 m²,"Obernburg am Main, Miltenberg (Kreis)"
145805513,895.000 €,260 m²,"Aarbergen, Rheingau-Taunus-Kreis"
145841186,393.000 €,156 m²,"Kefenrod, Wetteraukreis"
143244094,475.000 €,"268,36 m²","Reichelsheim (Odenwald), Odenwaldkreis"
133266272,658.000 €,"162,99 m²","Aarbergen, Rheingau-Taunus-Kreis"
145578077,429.000 €,"197,11 m²","Kleinwallstadt, Miltenberg (Kreis)"
144756449,580.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
144756222,580.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
142211921,499.000 €,367 m²,"Lindenfels, Bergstraße (Kreis)"
140203654,80.000 €,120 m²,"Runkel, Limburg-Weilburg (Kreis)"
139398942,438.000 €,120 m²,"Bechtolsheim, Alzey-Worms (Kreis)"
144424580,565.000 €,200 m²,"Bad Schwalbach, Rheingau-Taunus-Kreis"
145597790,1.300.000 €,296 m²,"Bessenbach, Aschaffenburg (Kreis)"
144494359,690.000 €,"436,55 m²","Hungen, Gießen (Kreis)"
145625989,479.000 €,"138,74 m²","Eichendorffstraße 33, Bad Schwalbach, Rheingau-Taunus-Kreis"
145670326,615.000 €,160 m²,"Obernburg am Main, Miltenberg (Kreis)"
145805513,895.000 €,260 m²,"Aarbergen, Rheingau-Taunus-Kreis"
145691142,850.000 €,163 m²,"Bensheim, Bergstraße (Kreis)"
145841186,393.000 €,156 m²,"Kefenrod, Wetteraukreis"
143244094,475.000 €,"268,36 m²","Reichelsheim (Odenwald), Odenwaldkreis"
133266272,658.000 €,"162,99 m²","Aarbergen, Rheingau-Taunus-Kreis"
145578077,429.000 €,"197,11 m²","Kleinwallstadt, Miltenberg (Kreis)"
144756449,580.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
144756222,580.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
142211921,499.000 €,367 m²,"Lindenfels, Bergstraße (Kreis)"
140203654,80.000 €,120 m²,"Runkel, Limburg-Weilburg (Kreis)"
139398942,438.000 €,120 m²,"Bechtolsheim, Alzey-Worms (Kreis)"
140971303,569.000 €,"214,38 m²","Gau-Algesheim, Mainz-Bingen (Kreis)"
145752552,412.000 €,322 m²,"Wetzlar, Lahn-Dill-Kreis"
141099235,900.000 €,440 m²,"Gau-Odernheim, Alzey-Worms (Kreis)"
145597790,1.300.000 €,296 m²,"Bessenbach, Aschaffenburg (Kreis)"
144494359,690.000 €,"436,55 m²","Hungen, Gießen (Kreis)"
145625989,479.000 €,"138,74 m²","Eichendorffstraße 33, Bad Schwalbach, Rheingau-Taunus-Kreis"
145266978,799.000 €,178 m²,"Alsheim, Alzey-Worms (Kreis)"
145670326,615.000 €,160 m²,"Obernburg am Main, Miltenberg (Kreis)"
145805513,895.000 €,260 m²,"Aarbergen, Rheingau-Taunus-Kreis"
145691142,850.000 €,163 m²,"Bensheim, Bergstraße (Kreis)"
145841186,393.000 €,156 m²,"Kefenrod, Wetteraukreis"
143244094,475.000 €,"268,36 m²","Reichelsheim (Odenwald), Odenwaldkreis"
144223902,1.800.000 €,"713,7 m²","Jahnstraße 38+38a, Saulheim, Alzey-Worms (Kreis)"
133266272,658.000 €,"162,99 m²","Aarbergen, Rheingau-Taunus-Kreis"
145578077,429.000 €,"197,11 m²","Kleinwallstadt, Miltenberg (Kreis)"
144756449,580.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
144756222,580.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
142211921,499.000 €,367 m²,"Lindenfels, Bergstraße (Kreis)"
140203654,80.000 €,120 m²,"Runkel, Limburg-Weilburg (Kreis)"
139398942,438.000 €,120 m²,"Bechtolsheim, Alzey-Worms (Kreis)"
140971303,569.000 €,"214,38 m²","Gau-Algesheim, Mainz-Bingen (Kreis)"
145752552,412.000 €,322 m²,"Wetzlar, Lahn-Dill-Kreis"
145805513,895.000 €,260 m²,"Aarbergen, Rheingau-Taunus-Kreis"
145691142,850.000 €,163 m²,"Bensheim, Bergstraße (Kreis)"
145841186,393.000 €,156 m²,"Kefenrod, Wetteraukreis"
141585609,399.000 €,193 m²,"Linden, Gießen (Kreis)"
143244094,475.000 €,"268,36 m²","Reichelsheim (Odenwald), Odenwaldkreis"
144353324,699.000 €,"268,5 m²","Biebergemünd, Main-Kinzig-Kreis"
144223902,1.800.000 €,"713,7 m²","Jahnstraße 38+38a, Saulheim, Alzey-Worms (Kreis)"
133266272,658.000 €,"162,99 m²","Aarbergen, Rheingau-Taunus-Kreis"
145578077,429.000 €,"197,11 m²","Kleinwallstadt, Miltenberg (Kreis)"
144756449,580.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
144756222,580.000 €,392 m²,"Pohlheim, Gießen (Kreis)"
142211921,499.000 €,367 m²,"Lindenfels, Bergstraße (Kreis)"
140203654,80.000 €,120 m²,"Runkel, Limburg-Weilburg (Kreis)"
139398942,438.000 €,120 m²,"Bechtolsheim, Alzey-Worms (Kreis)"
145902523,379.000 €,90 m²,"Kleinlinden, Gießen"
140971303,569.000 €,"214,38 m²","Gau-Algesheim, Mainz-Bingen (Kreis)"
145752552,412.000 €,322 m²,"Wetzlar, Lahn-Dill-Kreis"
145527900,398.000 €,266 m²,"Heigenbrücken, Aschaffenburg (Kreis)"
141099235,900.000 €,440 m²,"Gau-Odernheim, Alzey-Worms (Kreis)"
139398942,438.000 €,120 m²,"Bechtolsheim, Alzey-Worms (Kreis)"
145902523,379.000 €,90 m²,"Kleinlinden, Gießen"
140971303,569.000 €,"214,38 m²","Gau-Algesheim, Mainz-Bingen (Kreis)"
145752552,412.000 €,322 m²,"Wetzlar, Lahn-Dill-Kreis"
145527900,398.000 €,266 m²,"Heigenbrücken, Aschaffenburg (Kreis)"
141099235,900.000 €,440 m²,"Gau-Odernheim, Alzey-Worms (Kreis)"
144603401,3.990.000 €,820 m²,"Sachsenhausen-Nord, Frankfurt am Main"
145855949,7.490.000 €,795 m²,"Sachsenhausen-Nord, Frankfurt am Main"
145646391,10.950.000 €,"1.655,44 m²","Klinger Straße 26, Innenstadt, Frankfurt am Main"
143307438,1.420.000 €,164 m²,"Sachsenhausen-Süd, Frankfurt am Main"
145738436,1.550.000 €,249 m²,"Oberlindau XX, Westend-Süd, Frankfurt am Main"
145418262,1.550.000 €,249 m²,"Oberlindau XXX, Westend-Süd, Frankfurt am Main"
138462126,1.520.000 €,266 m²,"Sachsenhausen-Süd, Frankfurt am Main"
145825983,2.550.000 €,228 m²,"Westend-Süd, Frankfurt am Main"
145846818,1.700.000 €,548 m²,"Windeckstraße 21, Ostend, Frankfurt am Main"
145900642,2.190.000 €,530 m²,"Sachsenhausen-Süd, Frankfurt am Main"
145715555,1.290.000 €,"343,1 m²","Sachsenhausen-Süd, Frankfurt am Main"
141708689,2.100.000 €,385 m²,"Sachsenhausen-Süd, Frankfurt am Main"
145753396,1.700.000 €,204 m²,"Bockenheim, Frankfurt am Main"
145738506,2.040.000 €,372 m²,"Schleiermacherstraße XX, Nordend-Ost, Frankfurt am Main"
145418274,2.040.000 €,372 m²,"Schleiermacherstraße XXX, Nordend-Ost, Frankfurt am Main"
145752848,5.000.000 €,500 m²,"Bockenheim, Frankfurt am Main"
143528296,1.380.000 €,291 m²,"Bornheim, Frankfurt am Main"
145588954,3.950.000 €,365 m²,"Sachsenhausen-Süd, Frankfurt am Main"
139919381,1.350.000 €,175 m²,"Sachsenhausen-Süd, Frankfurt am Main"
143284829,4.200.000 €,"367,58 m²","Dornbusch, Frankfurt am Main"
139705987,749.000 €,0 m²,"Gallus, Frankfurt am Main"
143212036,2.350.000 €,610 m²,"Dornbusch, Frankfurt am Main"
144986781,2.980.000 €,256 m²,"Dornbusch, Frankfurt am Main"
145635024,3.084.000 €,282 m²,"Niederrad, Frankfurt am Main"
145570112,1.200.000 €,225 m²,"Sachsenhausen-Süd, Frankfurt am Main"
144425629,728.000 €,158 m²,"Ginnheim, Frankfurt am Main"
143332370,749.500 €,"127,22 m²","Dornbusch, Frankfurt am Main"
144545027,499.000 €,110 m²,"Preungesheim, Frankfurt am Main"
146009554,895.000 €,115 m²,"Preungesheim, Frankfurt am Main"
143552152,880.000 €,"110,48 m²","Seckbach, Frankfurt am Main"
143600079,3.950.000 €,400 m²,"Lerchersbergring 86a, Sachsenhausen-Süd, Frankfurt am Main"
145738979,793.000 €,150 m²,"Kohlbrandstraße XX, Bornheim, Frankfurt am Main"
145418433,793.000 €,150 m²,"Kohlbrandstraße XXX, Bornheim, Frankfurt am Main"
144217024,1.750.000 €,275 m²,"Eschersheim, Frankfurt am Main"
143626995,830.000 €,"141,44 m²","Preungesheim, Frankfurt am Main"
142976708,1.075.000 €,225 m²,"Preungesheim, Frankfurt am Main"
145961383,649.000 €,120 m²,"Lauterborn, Offenbach am Main"
145724135,669.000 €,"115,46 m²","Hausen, Frankfurt am Main"
145799225,399.000 €,90 m²,"Schwanheim, Frankfurt am Main"
144534331,798.000 €,140 m²,"Griesheim, Frankfurt am Main"
140926384,1.140.000 €,"171,2 m²","Preungesheim, Frankfurt am Main"
144589739,1.050.000 €,150 m²,"Eschersheim, Frankfurt am Main"
134659190,595.000 €,84 m²,"Praunheim, Frankfurt am Main"
145793926,1.250.000 €,"331,4 m²","August-Bebel-Ring 7, Ledermuseum, Offenbach am Main"
141978393,599.000 €,139 m²,"Wilhelmshöher Str. 123, Seckbach, Frankfurt am Main"
142603923,4.700.000 €,1.530 m²,"Griesheim, Frankfurt am Main"
145767604,460.000 €,120 m²,"Rödelheim, Frankfurt am Main"
143595858,690.000 €,"138,2 m²","Heddernheim, Frankfurt am Main"
141428941,700.000 €,190 m²,"Praunheim, Frankfurt am Main"
144845615,395.000 €,"109,81 m²","Eschersheim, Frankfurt am Main"
143549320,2.950.000 €,517 m²,"Heddernheim, Frankfurt am Main"
145847955,1.080.000 €,"175,7 m²","Neu-Isenburg, Offenbach (Kreis)"
144596685,699.000 €,"264,83 m²","Wilhelmschule, Offenbach am Main"
130652788,1.190.000 €,400 m²,"Fechenheim, Frankfurt am Main"
143313585,1.240.000 €,363 m²,"Heddernheim, Frankfurt am Main"
144626774,1.148.900 €,580 m²,"Frankfurter Berg, Frankfurt am Main"
145578398,445.000 €,"214,1 m²","Griesheim, Frankfurt am Main"
144414274,549.000 €,113 m²,"Praunheim, Frankfurt am Main"
145884627,520.000 €,111 m²,"Praunheim, Frankfurt am Main"
142208553,575.000 €,183 m²,"Praunheim, Frankfurt am Main"
142662456,899.000 €,250 m²,"Neu-Isenburg, Offenbach (Kreis)"
142595379,349.000 €,129 m²,"Gladenbacher Weg 43, Rödelheim, Frankfurt am Main"
145859665,680.000 €,"146,23 m²","Praunheim, Frankfurt am Main"
145751569,475.000 €,"78,19 m²","Bergen-Enkheim, Frankfurt am Main"
145798697,1.190.000 €,302 m²,"Griesheim, Frankfurt am Main"
144621580,995.000 €,180 m²,"Isenburgring 15, Klinikum Offenbach, Offenbach am Main"
145673554,1.498.000 €,"232,73 m²","Fechenheim, Frankfurt am Main"
143970318,485.000 €,80 m²,"Praunheim, Frankfurt am Main"
145814367,1.100.000 €,155 m²,"Berkersheim, Frankfurt am Main"
145814370,1.090.000 €,"171,6 m²","Berkersheim, Frankfurt am Main"
143317666,2.750.000 €,360 m²,"Hochschule für Gestaltung, Offenbach am Main"
145746970,800.000 €,333 m²,"Fechenheim, Frankfurt am Main"
145622314,549.000 €,110 m²,"Heddernheim, Frankfurt am Main"
145814368,1.090.000 €,"171,6 m²","Berkersheim, Frankfurt am Main"
143873115,680.000 €,"176,35 m²","Neu-Isenburg, Offenbach (Kreis)"
145814366,1.050.000 €,"171,6 m²","Berkersheim, Frankfurt am Main"
145732267,395.000 €,"86,53 m²","Frankfurter Berg, Frankfurt am Main"
145717603,639.000 €,110 m²,"Eschersheim, Frankfurt am Main"
145799043,450.000 €,180 m²,"Schwanheim, Frankfurt am Main"
141179794,795.000 €,"201,49 m²","Praunheim, Frankfurt am Main"
144992629,2.490.000 €,509 m²,"Heddernheim, Frankfurt am Main"
145046744,650.000 €,100 m²,"Frankfurter Berg, Frankfurt am Main"
140757509,1.280.000 €,430 m²,"Neu-Isenburg, Offenbach (Kreis)"
145792770,790.000 €,"286,31 m²","Schwanheim, Frankfurt am Main"
145755816,525.000 €,227 m²,"Schwanheim, Frankfurt am Main"
145909624,395.000 €,"117,35 m²","Fechenheim, Frankfurt am Main"
141526154,1.290.000 €,"374,37 m²","Fechenheim, Frankfurt am Main"
